wind_speed,wind_direction
0.0,303.08
0.0,304.33
0.0,315.16
0.0,310.8
0.0,320.94
0.0,323.86
0.0,321.78
0.0,319.32
0.0,315.83
0.0,309.44
0.0,300.59
0.0,299.37
0.0,299.27
0.0,298.9
0.0,299.38
0.0,300.02
0.0,300.37
0.0,305.25
0.0,314.0
0.0,308.03
0.0,301.48
0.0,304.59
0.0,304.31
0.0,304.87
0.0,306.23
0.0,306.81
0.0,316.6
0.0,314.62
0.0,324.96
0.0,321.93
0.0,319.68
0.0,318.31
0.0,311.44
0.0,301.79
0.0,300.69
0.0,299.75
0.0,299.47
0.0,299.08
0.0,298.79
0.0,298.94
0.0,299.34
0.0,299.58
0.0,299.7
0.0,300.13
0.0,302.72
0.0,302.53
0.0,303.71
0.0,302.79
0.0,303.04
0.0,310.82
0.0,310.39
0.0,318.58
0.0,320.59
0.0,315.0
0.0,319.1
0.0,317.42
0.0,309.84
0.0,301.88
0.0,300.9
0.0,300.74
0.0,301.29
0.0,303.21
0.0,307.89
0.0,310.94
0.0,319.78
0.0,304.17
0.0,305.5
0.0,307.07
0.0,303.88
0.0,303.24
0.0,304.96
0.0,305.24
0.0,303.67
0.0,312.05
0.0,310.71
0.0,320.29
0.0,325.54
0.0,321.55
0.0,321.22
0.0,317.16
0.0,311.63
0.0,303.28
0.0,302.79
0.0,301.95
0.0,300.92
0.0,300.45
0.0,300.26
0.0,300.96
0.0,303.59
0.0,304.4
0.0,302.13
0.0,301.69
0.0,306.21
0.0,306.43
0.0,304.13
0.0,304.22
0.0,312.01
0.0,306.79
0.0,313.64
0.0,313.68
0.0,314.84
0.0,314.09
0.0,311.12
0.0,299.72
0.0,299.47
0.0,299.04
0.0,298.82
0.0,299.27
0.0,299.99
0.0,301.24
0.0,302.66
0.0,303.45
0.0,302.74
0.0,300.3
0.0,299.67
0.0,300.62
0.0,301.98
0.0,301.77
0.0,302.21
0.0,309.47
0.0,305.96
0.0,313.09
0.0,315.92
0.0,310.72
0.0,313.46
0.0,303.64
0.0,298.81
0.0,298.87
0.0,299.05
0.0,299.1
0.0,299.51
0.0,300.55
0.0,300.82
0.0,305.7
0.0,314.21
0.0,310.78
0.0,301.31
0.0,303.46
0.0,305.0
0.0,310.24
0.0,306.74
0.0,307.16
0.0,317.2
0.0,312.0
0.0,319.22
0.0,321.05
0.0,321.72
0.0,315.75
0.0,308.7
0.0,303.69
0.0,299.6
0.0,299.39
0.0,299.75
0.0,300.01
0.0,300.14
0.0,300.36
0.0,302.9
0.0,302.46
0.0,302.71
0.0,303.39
0.0,340.86
0.0,311.61
0.0,301.31
0.0,302.36
0.0,302.5
0.0,301.32
0.0,300.16
0.0,303.2
0.0,303.19
0.0,331.67
0.0,301.88
0.0,334.62
0.0,353.28
0.0,18.24
0.0,1.3
0.0,5.87
0.0,12.87
0.0,179.54
0.0,171.91
0.0,171.73
0.0,167.16
0.0,173.56
0.0,153.75
0.0,79.45
0.0,62.6
0.0,59.47
0.0,60.4
0.0,59.42
0.0,62.43
0.0,8.39
0.0,0.1
0.0,358.93
0.0,359.28
0.0,359.4
0.0,358.92
0.0,358.92
0.0,358.69
0.0,358.62
0.0,358.33
0.0,358.3
0.0,357.76
0.0,358.21
0.0,358.3
0.0,358.45
0.0,0.58
0.0,358.45
0.0,359.92
0.0,1.03
0.0,2.06
0.0,4.38
0.0,4.4
0.0,5.55
0.0,6.76
0.0,7.13
0.0,7.37
0.0,7.47
0.0,7.67
0.0,7.38
0.0,6.49
0.0,6.28
0.0,6.29
0.0,6.28
0.0,5.73
0.0,5.58
0.0,5.7
0.0,5.64
0.0,5.73
0.0,6.63
0.0,6.99
0.0,8.3
0.0,7.22
0.0,7.67
0.0,8.9
0.0,9.61
0.0,11.28
0.0,12.84
0.0,13.21
0.0,14.16
0.0,13.28
0.0,13.19
0.0,11.4
0.0,9.63
0.0,8.76
0.0,8.01
0.0,7.6
0.0,7.23
0.0,6.85
0.0,6.53
0.0,6.52
0.0,6.52
0.0,6.38
0.0,7.34
0.0,8.16
0.0,9.98
0.0,11.41
0.0,12.0
0.0,12.26
0.0,14.02
0.0,13.16
0.0,20.53
0.0,23.99
0.0,61.29
0.0,59.99
0.0,55.59
0.0,56.29
0.0,55.83
0.0,54.99
0.0,54.78
0.0,55.59
0.0,54.74
0.0,57.59
0.0,56.42
0.0,53.42
0.0,36.0
0.0,35.61
0.0,38.34
0.0,30.99
0.0,44.09
0.0,27.48
0.0,14.33
0.0,11.64
0.0,10.33
0.0,63.43
0.0,62.69
0.0,64.27
0.0,57.14
0.0,54.76
0.0,53.8
0.0,54.25
0.0,53.09
0.0,51.86
0.0,49.83
0.0,35.81
0.0,33.24
0.0,30.88
0.0,20.21
0.0,14.61
0.0,13.75
0.0,11.67
0.0,10.53
0.0,9.86
0.0,8.9
0.0,7.83
0.0,7.72
0.0,8.89
0.0,8.91
0.0,9.62
0.0,9.09
0.0,7.24
0.0,7.47
0.0,7.6
0.0,6.82
0.0,8.33
0.0,12.4
0.0,14.61
0.0,23.46
0.0,22.01
0.0,20.31
0.0,15.67
0.0,12.46
0.0,10.81
0.0,13.3
0.0,15.54
0.0,17.46
0.0,17.94
0.0,14.72
0.0,9.87
0.0,2.86
0.0,4.38
0.0,1.66
0.0,2.85
0.0,3.11
0.0,6.15
0.0,5.23
0.0,6.65
0.0,2.45
0.0,0.13
0.0,0.75
0.0,8.91
0.0,10.93
0.0,75.69
0.0,60.46
0.0,51.19
0.0,31.88
0.0,12.96
0.0,13.42
0.0,17.59
0.0,19.31
0.0,12.61
0.0,11.43
0.0,10.22
0.0,9.48
0.0,7.72
0.0,8.54
0.0,5.76
0.0,3.98
0.0,0.94
0.0,0.7
0.0,2.42
0.0,4.28
0.0,0.36
0.0,0.11
0.0,0.48
0.0,0.83
0.0,1.07
0.0,3.08
0.0,3.78
0.0,6.6
0.0,7.26
0.0,5.11
0.0,4.15
0.0,5.87
0.0,1.48
0.0,2.45
0.0,1.56
0.0,1.53
0.0,0.24
0.0,348.13
0.0,342.06
0.0,335.33
0.0,339.52
0.0,336.74
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,338.29
0.0,94.24
0.0,86.57
0.0,83.02
0.0,84.46
0.0,81.78
0.0,73.51
0.0,69.85
0.0,64.58
0.0,56.93
0.0,50.75
0.0,42.27
0.0,36.22
0.0,31.43
0.0,27.09
0.0,25.53
0.0,25.63
0.0,17.55
0.0,15.54
0.0,9.43
0.0,9.9
0.0,10.58
0.0,14.34
0.0,16.98
0.0,9.5
0.0,12.17
0.0,14.75
0.0,12.48
0.0,15.77
0.0,14.78
0.0,16.53
0.0,14.22
0.0,10.35
0.0,4.8
0.0,17.72
0.0,7.61
0.0,9.27
0.0,14.2
0.0,46.84
0.0,30.28
0.0,22.11
0.0,23.96
0.0,22.15
0.0,30.65
0.0,29.14
0.0,24.37
0.0,27.22
0.0,38.64
0.0,38.39
0.0,28.63
0.0,31.49
0.0,26.81
0.0,22.63
0.0,12.43
0.0,25.41
0.0,20.37
0.0,15.61
0.0,11.48
0.0,10.56
0.0,8.55
0.0,8.68
0.0,6.8
0.0,2.45
0.0,21.97
0.0,353.58
0.0,351.27
0.0,350.74
0.0,351.24
0.0,350.24
0.0,350.48
0.0,350.6
0.0,351.18
0.0,348.82
0.0,349.06
0.0,347.26
0.0,348.36
0.0,342.12
0.0,341.71
0.0,352.59
0.0,349.15
0.0,1.99
0.0,349.18
0.0,345.87
0.0,29.21
0.0,7.21
0.0,8.18
0.0,4.85
0.0,329.32
0.0,314.47
0.0,312.36
0.0,312.19
0.0,311.8
0.0,310.72
0.0,309.9
0.0,308.56
0.0,307.38
0.0,306.42
0.0,305.35
0.0,306.63
0.0,311.34
0.0,315.08
0.0,316.28
0.0,323.28
0.0,330.3
0.0,334.85
0.0,336.92
0.0,348.46
0.0,348.03
0.0,347.29
0.0,343.96
0.0,335.61
0.0,318.7
0.0,312.12
0.0,308.37
0.0,308.08
0.0,306.43
0.0,305.17
0.0,304.55
0.0,305.22
0.0,304.64
0.0,304.61
0.0,307.72
0.0,310.12
0.0,307.71
0.0,309.62
0.0,312.14
0.0,319.45
0.0,318.85
0.0,331.77
0.0,332.65
0.0,329.73
0.0,326.24
0.0,321.08
0.0,307.47
0.0,304.22
0.0,303.03
0.0,303.11
0.0,303.84
0.0,303.15
0.0,303.55
0.0,303.23
0.0,303.16
0.0,303.09
0.0,303.22
0.0,303.65
0.0,305.11
0.0,307.43
0.0,309.08
0.0,310.1
0.0,312.96
0.0,312.09
0.0,318.86
0.0,318.24
0.0,318.75
0.0,314.15
0.0,308.27
0.0,303.45
0.0,302.74
0.0,302.37
0.0,302.29
0.0,302.68
0.0,305.12
0.0,315.68
0.0,331.03
0.0,336.56
0.0,323.24
0.0,306.93
0.0,312.03
0.0,308.86
0.0,310.47
0.0,311.56
0.0,310.21
0.0,316.63
0.0,314.47
0.0,321.7
0.0,327.18
0.0,327.25
0.0,322.0
0.0,322.59
0.0,314.72
0.0,305.96
0.0,304.05
0.0,302.98
0.0,302.3
0.0,302.63
0.0,302.85
0.0,302.88
0.0,303.22
0.0,303.22
0.0,303.57
0.0,305.07
0.0,310.32
0.0,309.79
0.0,315.01
0.0,316.84
0.0,316.72
0.0,323.08
0.0,323.79
0.0,325.53
0.0,332.51
0.0,323.35
0.0,331.94
0.0,323.26
0.0,316.07
0.0,308.11
0.0,306.02
0.0,305.28
0.0,304.73
0.0,304.79
0.0,305.3
0.0,305.0
0.0,307.72
0.0,311.54
0.0,316.03
0.0,306.44
0.0,312.33
0.0,318.83
0.0,316.14
0.0,316.75
0.0,315.83
0.0,324.11
0.0,324.17
0.0,333.57
0.0,335.52
0.0,335.36
0.0,332.74
0.0,332.13
0.0,329.02
0.0,316.19
0.0,310.26
0.0,307.45
0.0,306.95
0.0,307.04
0.0,309.38
0.0,313.8
0.0,315.35
0.0,311.92
0.0,314.21
0.0,308.41
0.0,312.22
0.0,317.59
0.0,317.55
0.0,321.96
0.0,322.68
0.0,331.34
0.0,328.86
0.0,335.21
0.0,338.84
0.0,338.69
0.0,338.78
0.0,336.21
0.0,330.14
0.0,318.98
0.0,313.54
0.0,309.79
0.0,308.65
0.0,309.59
0.0,315.21
0.0,320.34
0.0,331.39
0.0,335.61
0.0,335.87
0.0,311.63
0.0,317.14
0.0,319.75
0.0,319.07
0.0,319.01
0.0,318.45
0.0,326.89
0.0,327.92
0.0,335.3
0.0,336.66
0.0,337.44
0.0,335.56
0.0,335.98
0.0,317.63
0.0,311.22
0.0,308.41
0.0,307.19
0.0,306.23
0.0,305.66
0.0,305.0
0.0,304.09
0.0,303.4
0.0,302.95
0.0,304.04
0.0,303.63
0.0,308.43
0.0,309.7
0.0,310.48
0.0,312.3
0.0,320.19
0.0,322.37
0.0,329.1
0.0,332.96
0.0,331.2
0.0,329.36
0.0,326.49
0.0,322.39
0.0,309.86
0.0,305.41
0.0,303.75
0.0,303.46
0.0,304.37
0.0,309.58
0.0,315.13
0.0,309.9
0.0,309.33
0.0,307.35
0.0,306.39
0.0,305.17
0.0,305.55
0.0,307.79
0.0,311.34
0.0,309.78
0.0,318.69
0.0,316.01
0.0,324.65
0.0,327.97
0.0,329.89
0.0,331.81
0.0,331.07
0.0,326.01
0.0,311.28
0.0,306.9
0.0,305.82
0.0,305.22
0.0,306.07
0.0,307.1
0.0,306.92
0.0,306.42
0.0,305.25
0.0,304.73
0.0,309.33
0.0,307.73
0.0,310.91
0.0,320.58
0.0,316.5
0.0,326.44
0.0,324.67
0.0,330.37
0.0,334.61
0.0,329.78
0.0,330.8
0.0,329.09
0.0,327.8
0.0,312.94
0.0,308.41
0.0,306.87
0.0,305.99
0.0,306.53
0.0,306.3
0.0,306.67
0.0,307.31
0.0,307.61
0.0,307.66
0.0,307.83
0.0,313.56
0.0,319.22
0.0,319.89
0.0,319.58
0.0,328.41
0.0,328.4
0.0,334.87
0.0,340.34
0.0,339.51
0.0,339.03
0.0,334.39
0.0,320.96
0.0,315.04
0.0,310.95
0.0,309.34
0.0,309.95
0.0,310.53
0.0,312.05
0.0,311.27
0.0,310.2
0.0,309.8
0.0,308.88
0.0,312.24
0.0,314.77
0.0,317.25
0.0,309.84
0.0,310.42
0.0,312.82
0.0,306.33
0.0,309.61
0.0,312.24
0.0,316.25
0.0,321.98
0.0,313.2
0.0,307.36
0.0,307.94
0.0,308.47
0.0,309.13
0.0,309.71
0.0,310.82
0.0,312.58
0.0,312.84
0.0,313.88
0.0,314.63
0.0,313.91
0.0,309.94
0.0,312.14
0.0,314.99
0.0,314.36
0.0,309.99
0.0,315.24
0.0,317.34
0.0,326.47
0.0,327.76
0.0,329.81
0.0,331.72
0.0,329.67
0.0,313.18
0.0,309.45
0.0,308.29
0.0,310.04
0.0,318.01
0.0,339.63
0.0,319.98
0.0,325.14
0.0,316.69
0.0,314.49
0.0,311.21
0.0,313.8
0.0,313.54
0.0,321.17
0.0,319.06
0.0,318.9
0.0,328.78
0.0,327.54
0.0,332.96
0.0,337.47
0.0,338.26
0.0,337.94
0.0,336.09
0.0,332.08
0.0,318.78
0.0,313.11
0.0,310.25
0.0,309.71
0.0,309.77
0.0,311.0
0.0,310.75
0.0,309.13
0.0,308.84
0.0,309.86
0.0,308.59
0.0,314.27
0.0,319.29
0.0,319.22
0.0,317.96
0.0,318.16
0.0,324.83
0.0,325.59
0.0,331.67
0.0,335.63
0.0,337.36
0.0,336.54
0.0,333.83
0.0,327.64
0.0,315.46
0.0,309.81
0.0,306.65
0.0,304.71
0.0,305.4
0.0,305.72
0.0,305.33
0.0,305.1
0.0,304.56
0.0,303.42
0.0,303.42
0.0,300.21
0.0,299.79
0.0,306.09
0.0,305.59
0.0,310.68
0.0,314.41
0.0,322.81
0.0,326.39
0.0,325.69
0.0,324.28
0.0,319.23
0.0,314.13
0.0,302.74
0.0,301.77
0.0,301.26
0.0,301.55
0.0,301.75
0.0,302.46
0.0,302.13
0.0,302.07
0.0,301.9
0.0,301.84
0.0,301.75
0.0,303.57
0.0,305.29
0.0,306.79
0.0,306.01
0.0,304.83
0.0,309.15
0.0,314.39
0.0,321.19
0.0,323.0
0.0,317.56
0.0,314.0
0.0,308.63
0.0,305.02
0.0,302.91
0.0,303.21
0.0,304.35
0.0,305.36
0.0,305.58
0.0,305.95
0.0,307.33
0.0,307.06
0.0,307.01
0.0,307.85
0.0,306.05
0.0,306.56
0.0,308.42
0.0,309.11
0.0,313.34
0.0,315.23
0.0,322.85
0.0,326.01
0.0,329.19
0.0,318.85
0.0,315.43
0.0,312.15
0.0,308.82
0.0,307.69
0.0,306.41
0.0,305.65
0.0,305.48
0.0,304.79
0.0,304.42
0.0,303.73
0.0,303.09
0.0,302.81
0.0,302.64
0.0,303.32
0.0,304.28
0.0,305.36
0.0,306.37
0.0,308.11
0.0,314.16
0.0,310.81
0.0,308.54
0.0,307.41
0.0,306.02
0.0,311.34
0.0,303.2
0.0,302.25
0.0,301.64
0.0,301.39
0.0,301.12
0.0,300.72
0.0,300.65
0.0,301.3
0.0,303.91
0.0,306.89
0.0,310.54
0.0,320.48
0.0,302.94
0.0,303.54
0.0,303.54
0.0,307.82
0.0,308.55
0.0,304.98
0.0,307.48
0.0,312.8
0.0,322.43
0.0,322.41
0.0,320.83
0.0,321.06
0.0,321.16
0.0,315.17
0.0,301.32
0.0,301.79
0.0,301.89
0.0,302.19
0.0,302.24
0.0,302.02
0.0,302.13
0.0,303.31
0.0,354.85
0.0,19.86
0.0,26.68
0.0,61.75
0.0,62.76
0.0,3.38
0.0,345.27
0.0,341.9
0.0,345.36
0.0,343.78
0.0,345.87
0.0,347.2
0.0,348.82
0.0,350.21
0.0,352.13
0.0,356.38
0.0,357.24
0.0,359.51
0.0,359.75
0.0,355.37
0.0,346.34
0.0,346.08
0.0,346.14
0.0,345.02
0.0,347.14
0.0,348.4
0.0,359.46
0.0,359.49
0.0,0.25
0.0,357.79
0.0,349.6
0.0,349.76
0.0,344.87
0.0,334.87
0.0,343.92
0.0,346.09
0.0,345.34
0.0,345.06
0.0,346.22
0.0,349.98
0.0,349.68
0.0,349.01
0.0,355.07
0.0,354.88
0.0,354.52
0.0,359.55
0.0,351.63
0.0,353.1
0.0,350.39
0.0,353.79
0.0,353.44
0.0,354.96
0.0,353.68
0.0,356.1
0.0,347.01
0.0,347.17
0.0,342.28
0.0,341.1
0.0,345.19
0.0,349.15
0.0,339.83
0.0,339.79
0.0,341.54
0.0,345.59
0.0,345.35
0.0,343.58
0.0,344.71
0.0,345.0
0.0,340.75
0.0,339.62
0.0,338.37
0.0,339.52
0.0,341.84
0.0,348.91
0.0,345.84
0.0,342.94
0.0,342.39
0.0,348.6
0.0,353.38
0.0,355.45
0.0,351.25
0.0,353.08
0.0,348.89
0.0,347.87
0.0,347.6
0.0,350.86
0.0,349.69
0.0,347.86
0.0,340.63
0.0,349.04
0.0,342.28
0.0,348.79
0.0,350.36
0.0,352.2
0.0,353.45
0.0,353.75
0.0,355.08
0.0,357.19
0.0,357.1
0.0,359.46
0.0,356.9
0.0,1.01
0.0,2.95
0.0,2.12
0.0,342.4
0.0,339.17
0.0,336.67
0.0,331.1
0.0,321.44
0.0,308.01
0.0,305.05
0.0,304.11
0.0,304.36
0.0,305.35
0.0,306.38
0.0,306.85
0.0,306.46
0.0,307.36
0.0,306.63
0.0,305.71
0.0,308.91
0.0,310.71
0.0,312.08
0.0,319.87
0.0,315.08
0.0,326.82
0.0,328.76
0.0,334.39
0.0,327.2
0.0,331.52
0.0,327.52
0.0,332.08
0.0,324.46
0.0,310.83
0.0,307.74
0.0,307.46
0.0,307.87
0.0,311.62
0.0,316.34
0.0,317.91
0.0,323.41
0.0,324.07
0.0,320.46
0.0,309.63
0.0,309.87
0.0,312.95
0.0,318.66
0.0,319.16
0.0,325.47
0.0,330.82
0.0,332.39
0.0,335.45
0.0,337.12
0.0,336.63
0.0,336.19
0.0,327.36
0.0,314.03
0.0,308.43
0.0,306.39
0.0,304.98
0.0,305.26
0.0,306.03
0.0,307.62
0.0,308.64
0.0,308.25
0.0,309.83
0.0,306.11
0.0,309.36
0.0,313.24
0.0,319.77
0.0,317.95
0.0,315.94
0.0,323.05
0.0,327.2
0.0,332.5
0.0,333.86
0.0,335.25
0.0,336.72
0.0,332.86
0.0,324.96
0.0,313.28
0.0,308.42
0.0,305.55
0.0,304.78
0.0,305.07
0.0,307.47
0.0,308.42
0.0,321.4
0.0,323.54
0.0,314.92
0.0,309.22
0.0,306.25
0.0,308.6
0.0,313.18
0.0,313.84
0.0,311.85
0.0,320.54
0.0,329.19
0.0,330.88
0.0,332.71
0.0,332.97
0.0,335.22
0.0,332.36
0.0,326.12
0.0,311.65
0.0,306.85
0.0,304.98
0.0,304.1
0.0,304.27
0.0,304.28
0.0,303.27
0.0,303.76
0.0,304.68
0.0,304.83
0.0,303.89
0.0,308.41
0.0,308.22
0.0,313.83
0.0,314.49
0.0,315.56
0.0,322.66
0.0,326.08
0.0,333.31
0.0,336.09
0.0,339.59
0.0,337.25
0.0,333.13
0.0,326.21
0.0,313.65
0.0,307.99
0.0,303.64
0.0,300.55
0.0,298.04
0.0,295.71
0.0,294.88
0.0,301.42
0.0,303.9
0.0,305.11
0.0,305.64
0.0,306.31
0.0,311.62
0.0,310.35
0.0,314.02
0.0,321.58
0.0,321.8
0.0,325.95
0.0,330.76
0.0,332.72
0.0,327.42
0.0,332.79
0.0,330.99
0.0,319.61
0.0,312.58
0.0,308.02
0.0,307.3
0.0,305.48
0.0,306.08
0.0,306.5
0.0,308.32
0.0,311.21
0.0,312.34
0.0,317.02
0.0,308.84
0.0,310.32
0.0,312.4
0.0,314.07
0.0,315.01
0.0,318.93
0.0,321.46
0.0,324.72
0.0,327.42
0.0,328.47
0.0,328.54
0.0,324.33
0.0,317.03
0.0,308.85
0.0,306.5
0.0,306.19
0.0,306.01
0.0,306.42
0.0,309.74
0.0,312.83
0.0,316.5
0.0,329.37
0.0,319.35
0.0,309.37
0.0,312.22
0.0,310.56
0.0,318.07
0.0,314.29
0.0,313.96
0.0,320.69
0.0,326.36
0.0,329.78
0.0,333.93
0.0,333.6
0.0,334.48
0.0,331.19
0.0,323.43
0.0,313.5
0.0,309.19
0.0,307.35
0.0,306.87
0.0,306.95
0.0,306.38
0.0,306.1
0.0,306.49
0.0,307.88
0.0,306.99
0.0,306.87
0.0,310.3
0.0,313.34
0.0,315.64
0.0,316.77
0.0,316.48
0.0,323.21
0.0,326.93
0.0,331.17
0.0,333.58
0.0,337.75
0.0,336.66
0.0,331.87
0.0,325.24
0.0,315.71
0.0,308.59
0.0,305.93
0.0,303.96
0.0,303.13
0.0,302.43
0.0,301.9
0.0,301.88
0.0,302.67
0.0,303.8
0.0,302.76
0.0,302.35
0.0,302.24
0.0,307.11
0.0,305.91
0.0,305.26
0.0,312.51
0.0,317.1
0.0,320.97
0.0,322.67
0.0,325.55
0.0,322.24
0.0,319.8
0.0,312.42
0.0,304.44
0.0,302.79
0.0,302.73
0.0,304.02
0.0,305.33
0.0,305.02
0.0,304.01
0.0,304.14
0.0,304.01
0.0,304.39
0.0,304.44
0.0,303.79
0.0,303.55
0.0,303.89
0.0,307.22
0.0,307.16
0.0,315.54
0.0,319.65
0.0,322.46
0.0,322.34
0.0,320.72
0.0,318.38
0.0,311.46
0.0,303.2
0.0,299.31
0.0,299.19
0.0,300.53
0.0,306.49
0.0,304.59
0.0,310.81
0.0,305.37
0.0,304.37
0.0,303.36
0.0,300.73
0.0,299.24
0.0,304.16
0.0,305.58
0.0,304.89
0.0,311.21
0.0,318.48
0.0,320.79
0.0,321.77
0.0,322.09
0.0,321.81
0.0,316.09
0.0,301.24
0.0,297.78
0.0,297.25
0.0,297.95
0.0,298.35
0.0,298.7
0.0,299.28
0.0,298.75
0.0,299.47
0.0,299.73
0.0,299.7
0.0,297.68
0.0,298.94
0.0,301.58
0.0,300.42
0.0,297.97
0.0,305.83
0.0,310.53
0.0,316.97
0.0,318.94
0.0,318.65
0.0,316.58
0.0,314.3
0.0,306.37
0.0,299.19
0.0,297.97
0.0,297.99
0.0,299.14
0.0,301.31
0.0,302.49
0.0,305.09
0.0,313.08
0.0,307.16
0.0,301.37
0.0,300.21
0.0,299.91
0.0,301.11
0.0,308.01
0.0,304.99
0.0,302.57
0.0,314.02
0.0,318.95
0.0,323.4
0.0,325.66
0.0,327.96
0.0,326.0
0.0,322.9
0.0,313.39
0.0,304.95
0.0,299.67
0.0,298.83
0.0,298.51
0.0,299.41
0.0,299.47
0.0,299.4
0.0,298.66
0.0,299.62
0.0,299.99
0.0,301.54
0.0,300.76
0.0,303.2
0.0,308.56
0.0,310.83
0.0,322.52
0.0,340.34
0.0,342.95
0.0,341.39
0.0,337.53
0.0,333.03
0.0,321.63
0.0,313.5
0.0,308.01
0.0,305.82
0.0,301.75
0.0,299.01
0.0,300.32
0.0,300.33
0.0,300.13
0.0,299.89
0.0,299.98
0.0,301.7
0.0,303.5
0.0,305.71
0.0,308.13
0.0,312.18
0.0,315.52
0.0,327.79
0.0,330.9
0.0,332.64
0.0,335.95
0.0,340.66
0.0,336.07
0.0,326.83
0.0,320.29
0.0,313.61
0.0,309.83
0.0,305.92
0.0,304.17
0.0,301.3
0.0,299.37
0.0,301.48
0.0,300.76
0.0,300.29
0.0,300.34
0.0,299.75
0.0,302.38
0.0,304.07
0.0,307.85
0.0,304.96
0.0,309.1
0.0,316.38
0.0,310.32
0.0,304.77
0.0,305.48
0.0,30.58
0.0,343.07
0.0,9.9
0.0,6.62
0.0,1.29
0.0,357.43
0.0,354.67
0.0,349.66
0.0,349.26
0.0,19.5
0.0,1.44
0.0,2.99
0.0,5.33
0.0,3.7
0.0,354.4
0.0,348.65
0.0,348.05
0.0,356.29
0.0,353.09
0.0,348.78
0.0,353.33
0.0,351.19
0.0,345.28
0.0,341.09
0.0,346.66
0.0,344.16
0.0,344.24
0.0,345.68
0.0,346.57
0.0,347.83
0.0,349.5
0.0,350.48
0.0,352.62
0.0,350.49
0.0,350.93
0.0,350.87
0.0,351.67
0.0,351.82
0.0,354.03
0.0,353.4
0.0,352.65
0.0,0.2
0.0,0.63
0.0,321.73
0.0,315.43
0.0,311.95
0.0,307.96
0.0,309.19
0.0,300.09
0.0,300.7
0.0,302.19
0.0,303.57
0.0,305.81
0.0,304.11
0.0,303.57
0.0,303.4
0.0,302.85
0.0,305.66
0.0,311.62
0.0,309.35
0.0,306.56
0.0,309.24
0.0,306.75
0.0,309.45
0.0,302.25
0.0,302.23
0.0,306.07
0.0,307.35
0.0,306.53
0.0,302.83
0.0,320.89
0.0,307.05
0.0,300.37
0.0,300.44
0.0,304.59
0.0,307.8
0.0,315.43
0.0,313.4
0.0,306.16
0.0,305.31
0.0,305.37
0.0,304.06
0.0,304.3
0.0,302.97
0.0,302.43
0.0,305.32
0.0,309.16
0.0,308.89
0.0,307.24
0.0,314.05
0.0,321.36
0.0,322.69
0.0,323.42
0.0,324.2
0.0,323.21
0.0,318.07
0.0,308.63
0.0,302.87
0.0,300.1
0.0,300.93
0.0,302.49
0.0,307.17
0.0,307.88
0.0,306.99
0.0,313.98
0.0,311.98
0.0,306.54
0.0,304.0
0.0,304.56
0.0,309.32
0.0,311.81
0.0,307.34
0.0,316.79
0.0,321.02
0.0,326.79
0.0,330.14
0.0,327.3
0.0,324.48
0.0,322.11
0.0,312.24
0.0,306.16
0.0,301.43
0.0,300.38
0.0,299.22
0.0,300.52
0.0,301.22
0.0,299.88
0.0,300.28
0.0,302.05
0.0,301.92
0.0,300.77
0.0,303.56
0.0,306.68
0.0,305.45
0.0,314.48
0.0,310.51
0.0,317.93
0.0,323.38
0.0,328.38
0.0,333.78
0.0,332.2
0.0,332.19
0.0,327.15
0.0,315.55
0.0,309.79
0.0,304.92
0.0,301.64
0.0,300.95
0.0,300.45
0.0,300.17
