speed,direction
1.01,134.91
1.01,137.57
1.01,329.73
1.00,139.90
1.00,254.71
1.00,134.21
1.00,321.79
1.00,323.25
1.00,331.74
1.00,299.30
1.00,105.38
1.00,241.58
1.00,81.53
1.00,315.80
1.00,344.35
1.00,296.60
1.00,256.19
1.00,240.75
1.00,329.03
1.00,355.01
1.00,105.66
1.00,150.17
1.00,74.23
1.00,179.53
1.00,105.11
1.00,302.12
1.00,133.15
1.00,96.60
1.00,320.95
1.00,275.51
1.00,90.93
1.00,128.02
1.00,174.76
1.00,112.07
1.00,55.23
1.00,79.62
1.00,76.82
1.00,64.18
1.00,75.68
1.00,70.02
1.00,288.45
1.00,316.76
1.00,303.34
1.00,221.03
1.00,311.39
1.00,171.29
1.00,108.71
1.00,151.46
1.00,44.82
1.00,22.03
1.00,201.97
1.00,243.73
1.00,48.17
1.00,40.38
1.00,326.58
1.00,280.80
1.00,110.05
1.00,206.96
1.00,216.47
1.00,78.57
1.00,69.42
1.00,275.41
1.00,305.23
1.00,336.98
1.00,337.73
1.00,27.72
1.00,303.67
1.00,90.11
1.00,89.51
1.00,269.19
1.00,103.66
1.00,332.89
1.00,324.45
1.00,66.84
1.00,57.84
1.00,340.61
1.00,315.45
1.00,143.46
1.00,73.94
1.00,326.13
1.00,335.92
1.00,324.37
1.00,319.03
1.00,242.02
1.00,168.47
1.00,274.45
1.00,318.17
1.00,236.46
1.00,298.11
1.00,254.25
1.00,296.26
1.00,315.06
1.00,279.91
1.00,315.79
1.00,309.78
1.00,320.76
1.00,148.60
1.00,86.89
1.00,323.34
1.00,89.10
1.00,302.62
1.00,210.94
1.00,291.15
1.00,322.49
1.00,314.91
1.00,123.48
1.00,322.86
1.00,95.29
1.00,267.39
1.00,323.82
1.00,329.50
1.00,129.09
1.00,157.91
1.00,318.07
1.00,253.67
1.00,318.88
1.00,331.73
1.00,268.58
1.00,332.87
1.00,337.31
1.00,324.09
1.00,308.17
1.00,229.44
1.00,287.36
1.00,331.66
1.00,98.40
1.00,321.48
1.00,334.57
1.00,222.25
1.00,311.15
1.00,316.86
1.00,94.14
1.00,315.38
1.00,299.28
1.00,342.70
1.00,217.08
1.00,134.27
1.00,116.82
1.00,101.14
1.00,324.80
1.00,327.11
1.00,26.90
1.00,286.37
1.00,132.47
1.00,295.55
1.00,311.14
1.00,111.49
1.00,9.57
1.00,284.20
1.00,137.74
1.00,293.89
1.00,161.67
1.00,152.94
1.00,99.81
1.00,187.37
1.00,101.45
1.00,300.98
1.00,318.69
1.00,347.72
1.00,304.62
1.00,111.52
1.00,38.64
1.00,204.17
1.00,349.84
1.00,92.57
1.00,143.76
1.00,13.11
1.00,126.88
1.00,317.50
1.00,65.68
1.00,95.38
1.00,77.46
1.00,75.37
1.00,192.54
1.00,193.91
1.00,107.72
1.00,108.21
1.00,38.59
1.00,335.94
1.00,69.85
1.00,315.32
1.00,311.09
1.00,308.31
1.00,90.60
1.00,294.51
1.00,107.42
1.00,3.82
1.00,23.62
1.00,64.45
1.00,234.01
1.00,112.00
1.00,119.60
1.00,60.45
1.00,320.91
1.00,322.76
1.00,198.64
1.00,330.17
1.00,191.59
1.00,83.89
1.00,257.70
1.00,98.48
1.00,205.43
1.00,134.32
1.00,345.68
1.00,82.66
1.00,62.73
1.00,277.23
1.00,89.32
1.00,95.72
1.00,210.87
1.00,109.44
1.00,324.56
1.00,324.08
1.00,321.30
1.00,257.94
1.00,297.32
1.00,156.63
1.00,315.20
1.00,310.03
1.00,279.22
1.00,317.10
1.00,134.85
1.00,295.57
1.00,274.82
1.00,90.39
1.00,99.46
1.00,263.67
1.00,288.65
1.00,289.84
1.00,333.48
1.00,248.98
1.00,324.83
1.00,320.80
1.00,202.52
1.00,74.31
1.00,225.61
1.00,257.46
1.00,133.58
1.00,311.13
1.00,325.50
1.00,67.45
1.00,330.72
1.00,320.77
1.00,295.21
1.00,82.33
1.00,264.99
1.00,286.15
1.00,172.30
1.00,309.98
1.00,318.67
1.00,279.71
1.00,94.77
1.00,167.68
1.00,110.49
1.00,155.31
1.00,312.88
1.00,288.32
1.00,326.84
1.00,283.37
1.00,25.69
1.00,276.93
1.00,157.68
1.00,290.87
1.00,289.84
1.00,324.65
1.00,82.30
1.00,91.74
1.00,328.23
1.00,316.64
1.00,304.67
1.00,263.17
1.00,247.93
1.00,327.73
1.00,280.07
1.00,98.57
1.00,315.03
1.00,252.18
1.00,75.49
1.00,141.82
1.00,248.55
1.00,79.32
1.00,96.98
1.00,278.50
1.00,285.47
1.00,157.37
1.00,271.64
1.00,327.97
1.00,79.66
1.00,329.64
1.00,334.15
1.00,322.93
1.00,156.34
1.00,270.25
1.00,326.11
1.00,180.26
1.00,355.80
1.00,19.22
1.00,326.41
1.00,301.22
1.00,36.12
1.00,291.40
1.00,321.94
1.00,135.87
1.00,313.85
1.00,231.69
1.00,261.88
1.00,30.63
1.00,62.79
1.00,66.38
1.00,75.94
1.00,330.27
1.00,54.61
1.00,269.18
1.00,313.95
1.00,327.50
1.00,63.46
1.00,107.74
1.00,310.35
1.00,172.41
1.00,156.72
1.00,334.58
1.00,22.82
1.00,253.34
1.00,359.51
1.00,293.59
1.00,35.95
1.00,95.22
1.00,158.09
1.00,106.11
1.00,251.09
1.00,313.22
1.00,343.95
1.00,323.34
1.00,223.50
1.00,151.74
1.00,60.11
1.00,55.06
1.00,157.91
1.00,280.40
1.00,239.41
1.00,124.27
1.00,27.51
1.00,248.52
1.00,212.16
1.00,321.39
1.00,102.05
1.00,185.81
1.00,177.02
1.00,286.96
1.00,168.35
1.00,350.22
1.00,299.88
1.00,190.81
1.00,320.84
1.00,309.56
1.00,308.64
1.00,292.84
1.00,255.72
1.00,206.74
1.00,204.03
1.00,323.28
1.00,73.54
1.00,236.38
1.00,290.25
1.00,101.21
1.00,313.09
1.00,58.05
1.00,109.10
1.00,82.50
1.00,123.14
1.00,313.75
1.00,312.70
1.00,318.04
1.00,199.79
1.00,249.93
1.00,102.82
1.00,332.63
1.00,290.46
1.00,353.79
1.00,326.87
1.00,304.33
1.00,332.15
1.00,99.95
1.00,331.20
1.00,323.66
1.00,310.93
1.00,253.64
1.00,109.93
1.00,64.07
1.00,83.34
1.00,95.09
1.00,94.09
1.00,327.00
1.00,286.62
1.00,329.08
1.00,298.81
1.00,223.95
1.00,311.83
1.00,323.08
1.00,197.75
1.00,73.89
1.00,175.64
1.00,124.30
1.00,327.22
1.00,331.88
1.00,244.71
1.00,103.35
1.00,334.46
1.00,283.67
1.00,325.22
1.00,164.87
1.00,286.09
1.00,82.77
1.00,131.25
1.00,13.78
1.00,248.27
1.00,302.42
1.00,203.13
1.00,105.98
1.00,336.53
1.00,91.28
1.00,215.71
1.00,165.63
1.00,104.07
1.00,192.99
1.00,52.82
1.00,331.20
1.00,65.09
1.00,106.51
1.00,306.86
1.00,107.12
1.00,36.88
1.00,280.48
1.00,322.06
1.00,30.56
1.00,40.55
1.00,119.13
1.00,287.02
1.00,282.54
1.00,276.62
1.00,226.68
1.00,324.38
1.00,324.38
1.00,327.17
1.00,136.27
1.00,138.98
1.00,95.95
1.00,27.47
1.00,224.64
1.00,338.29
1.00,123.94
1.00,320.41
1.00,99.03
1.00,331.40
1.00,320.56
1.00,321.15
1.00,26.25
1.00,303.81
1.00,26.71
1.00,58.89
1.00,76.84
1.00,18.54
1.00,42.65
1.00,319.54
1.00,114.77
1.00,23.56
1.00,296.74
1.00,152.76
1.00,258.66
1.00,166.81
1.00,145.05
1.00,352.95
1.00,58.14
1.00,296.21
1.00,37.97
1.00,315.48
1.00,248.19
1.00,85.91
1.00,307.57
1.00,78.95
1.00,250.40
1.00,220.09
1.00,116.23
1.00,81.31
1.00,339.56
1.00,288.52
1.00,221.28
1.00,32.35
1.00,223.30
1.00,191.98
1.00,353.43
1.00,216.56
1.00,130.40
1.00,324.85
1.00,322.91
1.00,30.37
1.00,233.05
1.00,298.65
1.00,277.48
1.00,299.12
1.00,335.32
1.00,307.68
1.00,311.02
1.00,327.24
1.00,336.98
1.00,235.86
1.00,91.98
1.00,88.15
1.00,122.12
1.00,81.10
1.00,180.94
1.00,325.77
1.00,295.99
1.00,314.09
1.00,283.60
1.00,202.03
1.00,128.78
1.00,194.68
1.00,322.17
1.00,267.28
1.00,99.99
1.00,140.50
1.00,163.25
1.00,315.96
1.00,176.71
1.00,278.65
1.00,9.93
1.00,114.21
1.00,12.01
1.00,29.40
1.00,125.53
1.00,110.43
1.00,333.46
1.00,289.20
1.00,159.53
1.00,298.72
1.00,320.53
1.00,6.77
1.00,317.39
1.00,278.05
1.00,251.87
1.00,216.59
1.00,204.01
1.00,261.58
1.00,280.09
1.00,99.03
1.00,68.47
1.00,55.95
1.00,27.31
1.00,36.97
1.00,5.31
1.00,309.56
1.00,159.20
1.00,67.10
1.00,101.04
1.00,110.85
1.00,85.62
1.00,285.67
1.00,112.44
1.00,166.43
1.00,334.68
1.00,105.90
1.00,53.54
1.00,37.98
1.00,126.67
1.00,94.00
1.00,151.95
1.00,182.34
1.00,332.46
1.00,329.02
1.00,41.03
1.00,7.90
1.00,315.32
1.00,183.06
1.00,77.32
1.00,304.82
1.00,307.13
1.00,21.53
1.00,28.88
1.00,103.37
1.00,77.86
1.00,301.59
1.00,318.47
1.00,317.11
1.00,152.22
1.00,105.13
1.00,186.46
1.00,329.66
1.00,197.14
1.00,289.12
1.00,319.38
1.00,109.81
1.00,333.36
1.00,69.21
1.00,286.57
1.00,291.53
1.00,332.91
1.00,316.43
1.00,307.53
1.00,30.19
1.00,84.99
1.00,302.49
1.00,100.19
1.00,259.47
1.00,208.71
1.00,189.69
1.00,317.95
1.00,292.74
1.00,318.44
1.00,325.44
1.00,313.67
1.00,185.34
1.00,313.92
1.00,110.08
1.00,326.80
1.00,298.41
1.00,281.92
1.00,91.85
1.00,297.55
1.00,96.84
1.00,299.93
1.00,301.92
1.00,277.91
1.00,191.36
1.00,96.17
1.00,160.27
1.00,314.26
1.00,115.26
1.00,280.41
1.00,234.62
1.00,171.33
1.00,355.37
1.00,49.68
1.00,142.18
1.00,95.19
1.00,315.30
1.00,147.40
1.00,313.73
1.00,311.83
1.00,323.17
1.00,307.88
1.00,327.18
1.00,328.72
1.00,319.69
1.00,316.14
1.00,314.64
1.00,326.14
1.00,95.90
1.00,339.28
1.00,274.64
1.00,244.03
1.00,328.10
1.00,303.41
1.00,225.23
1.00,64.44
1.00,317.60
1.00,340.71
1.00,103.64
1.00,320.64
1.00,319.42
1.00,323.67
1.00,299.18
1.00,149.57
1.00,171.02
1.00,343.52
1.00,102.64
1.00,340.15
1.00,329.01
1.00,116.52
1.00,325.47
1.00,252.11
1.00,309.26
1.00,335.91
1.00,301.09
1.00,122.91
1.00,307.10
1.00,299.16
1.00,306.90
1.00,350.24
1.00,109.68
1.00,123.07
1.00,323.09
1.00,206.33
1.00,324.14
1.00,305.80
1.00,343.84
1.00,326.45
1.00,243.49
1.00,310.70
1.00,153.56
1.00,320.69
1.00,307.25
1.00,139.26
1.00,186.35
1.00,148.22
1.00,341.49
1.00,297.07
1.00,91.95
1.00,89.41
1.00,331.89
1.00,154.44
1.00,148.28
1.00,325.14
1.00,318.26
1.00,135.82
1.00,1.56
1.00,245.26
1.00,93.94
1.00,346.31
1.00,225.87
1.00,328.04
1.00,182.76
1.00,58.74
1.00,77.77
1.00,109.64
1.00,93.64
1.00,125.44
1.00,113.07
1.00,169.07
1.00,156.55
1.00,336.20
1.00,227.58
1.00,246.54
1.00,253.72
1.00,288.89
1.00,73.04
1.00,332.35
1.00,288.47
1.00,286.75
1.00,196.00
1.00,303.99
1.00,287.19
1.00,249.52
1.00,308.79
1.00,284.81
1.00,229.53
1.00,316.46
1.00,300.98
1.00,303.42
1.00,221.92
1.00,290.44
1.00,304.55
1.00,296.00
1.00,192.35
1.00,334.71
1.00,32.81
1.00,233.52
1.00,135.36
1.00,309.88
1.00,145.63
1.00,220.38
1.00,107.84
1.00,152.69
1.00,250.86
1.00,202.91
1.00,280.87
1.00,83.57
1.00,239.75
1.00,196.13
1.00,120.90
1.00,300.55
1.00,273.13
1.00,336.12
1.00,295.88
1.00,211.66
1.00,275.66
1.00,305.45
1.00,169.14
1.00,65.74
1.00,75.72
1.00,294.02
1.00,302.41
1.00,93.88
1.00,188.76
1.00,87.47
1.00,153.86
1.00,125.50
1.00,145.08
1.00,251.30
1.00,196.44
1.00,286.19
1.00,86.23
1.00,252.92
1.00,276.68
1.00,73.35
1.00,190.81
1.00,123.80
1.00,123.52
1.00,202.89
1.00,176.92
1.00,283.94
1.00,211.10
1.00,198.45
1.00,154.73
1.00,257.93
1.00,3.73
1.00,217.25
1.00,152.01
1.00,341.99
1.00,263.30
1.00,271.99
1.00,216.97
1.00,42.36
1.00,204.49
1.00,46.20
1.00,94.75
1.00,47.05
1.00,30.99
1.00,281.77
1.00,101.22
1.00,276.42
1.00,329.90
1.00,162.00
1.00,258.70
1.00,287.25
1.00,313.86
1.00,142.19
1.00,295.05
1.00,203.43
1.00,14.02
1.00,290.99
1.00,212.59
1.00,73.94
1.00,130.76
1.00,82.63
1.00,318.51
1.00,311.36
1.00,262.86
1.00,139.04
1.00,66.97
1.00,233.80
1.00,319.41
1.00,290.24
1.00,246.93
1.00,248.86
1.00,294.10
1.00,345.62
1.00,255.28
1.00,197.73
1.00,304.76
1.00,246.90
1.00,224.97
1.00,266.92
1.00,34.63
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,52.00
1.00,148.45
1.00,184.50
1.00,190.88
1.00,296.98
1.00,316.26
1.00,133.06
1.00,76.96
1.00,290.98
1.00,82.16
1.00,48.10
1.00,325.97
1.00,179.26
1.00,332.25
1.00,143.87
1.00,66.66
1.00,42.21
1.00,63.89
1.00,64.62
1.00,255.47
1.00,95.05
1.00,314.10
1.00,82.00
1.00,135.72
1.00,266.03
1.00,296.27
1.00,304.00
1.00,304.00
1.00,304.00
1.00,304.00
1.00,150.92
1.00,28.36
1.00,72.42
1.00,227.42
1.00,129.56
1.00,299.07
1.00,243.01
1.00,314.57
1.00,333.06
1.00,253.02
1.00,170.30
1.00,271.42
1.00,230.53
1.00,319.88
1.00,154.44
1.00,116.88
1.00,238.10
1.00,344.88
1.00,315.32
1.00,87.34
1.00,302.76
1.00,310.91
1.00,117.60
1.00,285.06
1.00,317.29
1.00,251.57
1.00,308.05
1.00,324.48
1.00,230.31
1.00,183.39
1.00,126.03
1.00,117.87
1.00,278.65
1.00,183.63
1.00,318.18
1.00,334.95
1.00,267.57
1.00,253.80
1.00,282.91
1.00,282.51
1.00,172.06
1.00,300.32
1.00,149.10
1.00,311.97
1.00,171.94
1.00,179.20
1.00,230.05
1.00,267.06
1.00,264.29
1.00,331.06
1.00,310.17
1.00,152.30
1.00,173.77
1.00,193.88
1.00,228.61
1.00,142.67
1.00,123.96
1.00,130.87
1.00,134.33
1.00,68.61
1.00,329.39
1.00,290.67
1.00,77.10
1.00,90.73
1.00,85.80
1.00,125.00
1.00,207.21
1.00,139.68
1.00,67.37
1.00,83.48
1.00,115.64
1.00,87.73
1.00,102.35
1.00,335.72
1.00,154.66
1.00,273.99
1.00,161.30
1.00,55.01
1.00,318.86
1.00,242.52
1.00,305.22
1.00,339.09
1.00,308.40
1.00,354.68
1.00,336.46
1.00,253.35
1.00,104.07
1.00,322.40
1.00,319.19
1.00,241.67
1.00,140.67
1.00,318.35
1.00,277.21
1.00,143.02
1.00,143.58
1.00,306.34
1.00,305.71
1.00,305.24
1.00,237.17
1.00,295.10
1.00,282.22
1.00,299.13
1.00,301.14
1.00,308.32
1.00,22.15
1.00,163.88
1.00,265.66
1.00,257.42
1.00,236.84
1.00,110.11
1.00,152.77
1.00,21.66
1.00,167.55
1.00,317.86
1.00,208.04
1.00,218.35
1.00,209.09
1.00,197.59
1.00,263.39
1.00,96.26
1.00,173.73
1.00,318.47
1.00,249.80
1.00,325.31
1.00,315.20
1.00,300.54
1.00,35.03
1.00,287.55
1.00,287.19
1.00,113.51
1.00,299.58
1.00,304.87
1.00,13.61
1.00,290.18
0.99,257.47
0.99,106.75
0.99,195.77
0.99,298.45
0.99,323.67
0.99,358.07
0.99,304.34
0.99,332.08
0.99,295.14
0.99,270.34
0.99,61.43
0.99,172.34
0.99,239.70
0.99,52.24
0.99,103.03
0.99,298.31
0.99,319.32
0.99,280.46
0.99,174.49
0.99,104.87
0.99,320.88
0.99,8.00
0.99,324.91
0.99,89.26
0.99,127.97
0.99,338.40
0.99,123.08
0.99,152.76
0.99,315.05
0.99,283.05
0.99,78.39
0.99,4.46
0.99,57.47
0.99,288.55
0.99,272.77
0.99,103.45
0.99,315.07
0.99,106.56
0.99,206.76
0.99,148.02
0.99,217.13
0.99,321.62
0.99,160.60
0.99,27.96
0.99,90.37
0.99,193.40
0.99,289.95
0.99,262.27
0.99,158.09
0.99,326.63
0.99,310.78
0.99,235.94
0.99,100.08
0.99,332.24
0.99,104.08
0.99,17.84
0.99,115.76
0.99,75.05
0.99,15.36
0.99,279.00
0.99,102.92
0.99,321.82
0.99,161.58
0.99,334.31
0.99,289.58
0.99,120.93
0.99,242.69
0.99,283.87
0.99,23.18
0.99,76.58
0.99,98.09
0.99,351.97
0.99,228.02
0.99,173.09
0.99,153.97
0.99,277.07
0.99,229.81
0.99,47.79
0.99,45.84
0.99,153.13
0.99,110.28
0.99,328.09
0.99,326.30
0.99,166.70
0.99,53.80
0.99,306.82
0.99,67.01
0.99,207.05
0.99,293.57
0.99,325.71
0.99,222.25
0.99,46.49
0.98,284.73
0.98,68.47
0.98,80.94
0.98,62.02
0.98,275.80
0.98,297.49
0.98,114.22
0.98,112.27
0.98,185.26
0.98,284.70
0.98,13.03
0.98,245.10
0.98,66.09
0.98,120.54
0.98,106.34
0.98,302.05
0.98,347.93
0.98,108.27
0.98,185.46
0.98,285.53
0.98,339.89
0.98,298.42
0.98,107.06
0.98,294.59
0.98,315.24
0.98,99.52
0.98,329.89
0.98,319.79
0.98,336.20
0.98,355.34
0.98,244.73
0.98,300.74
0.98,299.64
0.98,82.85
0.98,17.68
0.98,284.61
0.98,340.40
0.98,311.38
0.97,286.36
0.97,51.06
0.97,257.55
0.97,345.62
0.97,122.13
0.97,138.79
0.97,287.13
0.97,237.57
0.97,317.43
0.97,106.81
0.97,82.17
0.97,355.44
0.97,292.71
0.97,237.69
0.97,89.30
0.97,308.36
0.97,93.43
0.97,39.27
0.97,121.42
0.97,287.19
0.97,305.98
0.97,357.01
0.97,50.75
0.97,299.39
0.97,5.96
0.97,293.86
0.97,32.70
0.97,1.29
0.97,311.30
0.97,93.98
0.97,305.12
0.97,288.02
0.96,61.60
0.96,165.27
0.96,74.95
0.96,307.74
0.96,295.24
0.96,10.92
0.96,288.85
0.96,305.28
0.96,334.56
0.96,47.39
0.96,45.60
0.96,301.36
0.96,119.86
0.96,300.30
0.96,301.01
0.96,289.67
0.96,355.89
0.96,313.51
0.95,319.99
0.95,317.35
0.95,325.45
0.95,104.57
0.95,311.34
0.95,148.08
0.95,290.50
0.95,42.57
0.95,274.21
0.95,227.02
0.95,98.01
0.95,275.50
0.95,354.60
0.95,310.02
0.95,294.94
0.95,89.34
0.95,18.99
0.95,324.86
0.95,84.12
0.95,266.78
0.95,303.81
0.95,5.81
0.95,291.33
0.95,46.08
0.95,122.32
0.95,309.28
0.95,96.60
0.95,238.20
0.95,308.14
0.95,7.22
0.95,14.22
0.94,90.42
0.94,114.88
0.94,292.16
0.94,357.15
0.94,307.50
0.94,278.44
0.94,253.55
0.94,356.71
0.94,295.96
0.94,311.49
0.94,305.60
0.94,329.26
0.94,308.53
0.94,79.64
0.94,292.99
0.94,292.23
0.94,307.51
0.94,301.60
0.94,353.37
0.94,32.04
0.94,293.82
0.94,97.23
0.94,282.01
0.94,350.11
0.93,293.82
0.93,299.86
0.93,313.21
0.93,225.10
0.93,321.21
0.93,193.17
0.93,311.06
0.93,161.58
0.93,322.45
0.93,181.58
0.93,307.28
0.93,162.78
0.93,294.65
0.93,346.71
0.93,309.51
0.93,276.79
0.93,342.15
0.93,89.38
0.93,327.87
0.93,97.68
0.93,321.46
0.93,280.87
0.93,331.15
0.93,70.71
0.93,111.15
0.93,321.48
0.93,295.47
0.92,10.86
0.92,345.00
0.92,276.18
0.92,134.08
0.92,273.44
0.92,315.72
0.92,140.31
0.92,343.20
0.92,305.73
0.92,102.08
0.92,329.03
0.92,302.07
0.92,24.65
0.92,299.35
0.92,296.30
0.92,256.86
0.92,238.71
0.92,93.97
0.92,272.27
0.92,49.96
0.92,304.50
0.92,55.47
0.92,131.41
0.92,306.41
0.92,268.45
0.92,301.44
0.92,51.68
0.92,94.31
0.92,11.35
0.92,322.33
0.92,276.11
0.92,224.74
0.92,162.52
0.92,329.30
0.92,315.32
0.92,70.37
0.92,18.96
0.92,297.13
0.92,306.24
0.92,4.58
0.92,330.02
0.92,326.66
0.92,111.70
0.92,309.08
0.92,315.98
0.92,219.05
0.92,75.38
0.92,142.30
0.92,101.94
0.92,330.98
0.92,279.97
0.92,311.95
0.91,307.74
0.91,118.34
0.91,312.66
0.91,70.58
0.91,324.53
0.91,324.48
0.91,205.30
0.91,239.31
0.91,317.44
0.91,205.40
0.91,297.96
0.91,123.13
0.91,107.39
0.91,300.87
0.91,43.74
0.91,61.24
0.91,207.52
0.91,258.24
0.91,40.31
0.91,211.47
0.91,107.45
0.91,19.55
0.91,100.65
0.91,229.40
0.91,103.67
0.91,279.86
0.91,43.28
0.91,243.91
0.91,313.45
0.91,299.79
0.91,279.26
0.91,344.42
0.91,133.03
0.91,63.77
0.91,216.17
0.91,283.53
0.91,318.61
0.91,32.57
0.91,202.88
0.91,90.22
0.91,151.42
0.91,311.49
0.91,326.15
0.91,298.79
0.91,45.97
0.91,131.59
0.91,304.33
0.91,125.31
0.91,301.30
0.91,289.93
0.91,333.73
0.91,255.87
0.91,304.40
0.91,339.42
0.91,279.88
0.91,203.22
0.91,309.86
0.91,194.43
0.91,273.34
0.91,223.63
0.91,325.76
0.91,114.62
0.91,307.85
0.91,332.55
0.91,2.64
0.91,246.79
0.91,141.79
0.91,68.90
0.91,89.43
0.91,306.91
0.90,332.96
0.90,151.52
0.90,226.55
0.90,128.65
0.90,139.86
0.90,228.28
0.90,326.43
0.90,123.24
0.90,161.69
0.90,323.08
0.90,200.22
0.90,336.88
0.90,148.41
0.90,338.31
0.90,323.02
0.90,307.68
0.90,102.84
0.90,101.17
0.90,186.59
0.90,338.58
0.90,163.06
0.90,282.16
0.90,83.38
0.90,102.45
0.90,313.53
0.90,113.18
0.90,230.96
0.90,295.32
0.90,350.11
0.90,342.38
0.90,299.62
0.90,331.81
0.90,71.34
0.90,330.44
0.90,278.22
0.90,125.22
0.90,84.35
0.90,310.73
0.90,29.51
0.90,330.25
0.90,67.59
0.90,134.60
0.90,82.66
0.90,177.68
0.90,132.99
0.90,256.94
0.90,236.79
0.90,311.16
0.90,318.99
0.90,183.51
0.90,281.60
0.90,315.69
0.90,309.22
0.90,284.61
0.90,21.72
0.90,114.00
0.90,130.35
0.90,324.13
0.90,47.33
0.90,304.45
0.90,100.68
0.90,71.92
0.90,149.34
0.90,311.45
0.90,290.85
0.90,162.46
0.90,220.81
0.90,315.49
0.90,206.66
0.90,50.97
0.90,203.22
0.90,336.32
0.90,141.73
0.90,162.11
0.90,182.75
0.90,78.17
0.90,94.36
0.90,79.94
0.90,73.75
0.90,64.60
0.90,328.46
0.90,341.08
0.90,254.81
0.90,277.77
0.90,311.66
0.90,139.14
0.90,329.68
0.90,288.36
0.90,308.83
0.90,318.32
0.90,297.63
0.90,62.76
0.90,157.95
0.90,326.65
0.90,297.83
0.90,320.76
0.90,314.48
0.90,328.10
0.90,304.26
0.90,298.01
0.90,308.16
0.90,202.95
0.90,260.77
0.90,20.98
0.90,293.12
0.90,313.08
0.90,85.76
0.90,259.95
0.90,294.16
0.90,94.91
0.90,321.61
0.90,292.76
0.90,136.85
0.90,171.70
0.90,244.41
0.90,197.78
0.90,320.06
0.90,317.65
0.90,104.41
0.90,329.70
0.90,341.12
0.90,144.96
0.90,69.87
0.90,321.45
0.90,232.22
0.90,269.12
0.90,314.28
0.90,45.68
0.90,316.29
0.90,324.22
0.90,284.13
0.90,319.29
0.90,314.53
0.90,307.35
0.90,85.97
0.90,331.55
0.90,75.26
0.90,205.08
0.90,211.05
0.90,339.28
0.90,315.42
0.90,327.35
0.90,293.09
0.90,263.25
0.90,318.68
0.90,200.69
0.90,97.43
0.90,184.93
0.90,345.60
0.90,166.35
0.90,336.05
0.90,251.36
0.90,288.51
0.90,154.98
0.90,104.66
0.90,323.49
0.90,323.93
0.90,102.34
0.90,314.17
0.90,328.81
0.90,320.94
0.90,308.81
0.90,334.97
0.90,107.41
0.90,135.37
0.90,119.04
0.90,72.27
0.90,42.34
0.90,108.26
0.90,29.62
0.90,143.98
0.90,85.35
0.90,116.19
0.90,342.18
0.90,11.40
0.90,38.18
0.90,96.20
0.90,156.91
0.90,93.34
0.90,65.28
0.90,97.86
0.90,343.18
0.90,65.23
0.90,312.85
0.90,332.18
0.90,76.33
0.90,290.18
0.90,193.31
0.90,242.29
0.90,16.30
0.90,101.66
0.90,328.19
0.90,328.79
0.90,98.58
0.90,234.57
0.90,226.71
0.90,293.80
0.90,298.95
0.90,317.50
0.90,102.63
0.90,110.77
0.90,110.59
0.90,247.08
0.90,288.42
0.90,300.24
0.90,352.19
0.90,318.59
0.90,325.22
0.90,210.34
0.90,210.06
0.90,284.41
0.90,186.35
0.90,167.22
0.90,298.58
0.90,282.70
0.90,244.61
0.90,30.40
0.90,285.46
0.90,310.25
0.90,135.95
0.90,74.51
0.90,323.34
0.90,218.61
0.90,268.32
0.90,294.36
0.90,296.48
0.90,144.72
0.90,110.15
0.90,288.37
0.90,138.80
0.90,101.67
0.90,337.30
0.90,273.70
0.90,306.38
0.90,195.88
0.90,111.54
0.90,103.01
0.90,336.86
0.90,300.01
0.90,318.54
0.90,199.04
0.90,32.96
0.90,99.66
0.90,301.18
0.90,329.12
0.90,331.43
0.90,326.13
0.90,195.04
0.90,82.37
0.90,337.03
0.90,157.89
0.90,108.90
0.90,53.45
0.90,291.77
0.90,327.33
0.90,97.30
0.90,12.64
0.90,87.97
0.90,58.88
0.90,68.95
0.90,3.63
0.90,275.42
0.90,298.25
0.90,295.30
0.90,323.86
0.90,219.69
0.90,303.66
0.90,300.41
0.90,316.51
0.90,272.21
0.90,309.05
0.90,187.84
0.90,124.13
0.90,304.80
0.90,266.50
0.90,71.48
0.90,324.27
0.90,314.08
0.90,261.63
0.90,152.03
0.90,89.74
0.90,312.93
0.90,68.65
0.90,321.72
0.90,139.53
0.90,293.33
0.90,239.30
0.90,237.84
0.90,319.33
0.90,82.34
0.90,107.36
0.90,71.36
0.90,331.94
0.90,87.16
0.90,18.46
0.90,102.54
0.90,92.74
0.90,298.11
0.90,99.51
0.90,305.87
0.90,290.11
0.90,165.46
0.90,290.05
0.90,304.82
0.90,282.23
0.90,302.95
0.90,319.49
0.90,209.65
0.90,331.47
0.90,201.99
0.90,121.19
0.90,95.00
0.90,50.57
0.90,303.84
0.90,219.07
0.90,282.05
0.90,322.38
0.90,155.00
0.90,325.72
0.90,200.37
0.90,191.49
0.90,303.97
0.90,163.42
0.90,356.72
0.90,28.75
0.90,162.89
0.90,179.01
0.90,212.93
0.90,102.46
0.90,331.76
0.90,156.96
0.90,126.57
0.90,113.42
0.90,106.42
0.90,288.47
0.90,106.43
0.90,95.19
